,Temperatura (C)
4135,32.5
4136,35.18
4137,33.68
4138,30.93
4139,29.81
4140,30.43
4141,29.37
4142,29.56
4143,30.0
4144,28.5
4145,27.62
4146,26.62
4147,26.31
4148,25.62
4149,25.31
4150,25.68
4151,25.62
4152,25.75
4153,25.43
4154,25.25
4155,25.18
4156,25.06
4157,24.75
4158,24.25
4159,24.25
4160,24.12
4161,24.18
4162,24.06
4163,23.93
4164,23.93
4165,23.93
4166,23.81
4167,23.68
4168,23.93
4169,23.62
4170,23.75
4171,24.5
4172,25.43
4173,26.75
4174,27.0
4175,28.93
4176,29.62
4177,29.62
4178,30.87
4179,32.25
4180,32.0
4181,35.0
4182,30.93
4183,32.12
4184,34.56
4185,34.12
4186,32.25
4187,32.62
4188,33.56
4189,35.68
4190,29.68
4191,25.06
4192,23.87
4193,24.68
4194,24.18
4195,23.93
4196,23.56
4197,23.31
4198,23.31
4199,23.18
4200,23.18
4201,23.12
4202,23.12
4203,23.06
4204,23.0
4205,23.25
4206,23.18
4207,23.06
4208,23.06
4209,22.93
4210,22.87
4211,22.81
4212,22.93
4213,22.87
4214,22.93
4215,22.87
4216,23.06
4217,22.87
4218,22.93
4219,23.37
4220,24.06
4221,25.12
4222,27.62
4223,28.18
4224,30.93
4225,32.62
4226,32.5
4227,34.68
4228,34.12
4229,33.06
4230,33.37
4231,32.93
4232,35.18
4233,33.68
4234,38.12
4235,36.93
4236,36.06
4237,35.37
4238,37.18
4239,31.93
4240,30.87
4241,29.56
4242,28.56
4243,27.37
4244,27.18
4245,27.31
4246,27.18
4247,27.18
4248,27.31
4249,27.12
4250,26.81
4251,26.56
4252,26.5
4253,26.12
4254,26.25
4255,25.06
4256,25.25
4257,25.18
4258,25.06
4259,25.0
4260,24.87
4261,24.87
4262,24.87
4263,24.87
4264,24.87
4265,23.62
4266,22.43
4267,23.62
4268,27.62
4269,29.31
4270,30.75
4271,28.0
4272,27.25
4273,26.81
4274,27.37
4275,30.93
4276,35.25
4277,30.31
4278,33.68
4279,33.68
4280,35.12
4281,35.0
4282,36.12
4283,37.81
4284,36.18
4285,33.5
4286,31.06
4287,29.43
4288,27.93
4289,27.75
4290,27.18
4291,26.75
4292,26.25
4293,24.5
4294,23.87
4295,22.56
4296,22.06
4297,22.12
4298,22.06
4299,21.81
4300,21.93
4301,22.0
4302,22.06
4303,22.25
4304,22.06
4305,22.18
4306,22.25
4307,22.37
4308,22.25
4309,22.25
4310,22.18
4311,22.18
4312,22.25
4313,22.31
4314,22.5
4315,22.68
4316,23.68
4317,24.25
4318,25.31
4319,25.31
4320,27.18
4321,28.56
4322,30.31
4323,31.18
4324,32.5
4325,33.93
4326,31.81
4327,32.87
4328,34.68
4329,33.31
4330,35.43
4331,35.62
4332,36.12
4333,37.68
4334,35.93
4335,32.87
4336,35.68
4337,31.75
4338,28.87
4339,26.81
4340,26.25
4341,25.62
4342,25.06
4343,24.75
4344,24.31
4345,24.06
4346,23.93
4347,24.12
4348,23.75
4349,23.93
4350,23.75
4351,23.43
4352,23.12
4353,23.31
4354,23.37
4355,23.68
4356,24.0
4357,23.93
4358,23.62
4359,23.75
4360,23.5
4361,23.43
4362,23.75
4363,24.56
4364,28.43
4365,26.12
4366,27.12
4367,28.81
4368,31.06
4369,34.12
4370,31.75
4371,35.31
4372,37.06
4373,35.12
4374,35.06
4375,35.18
4376,34.56
4377,31.87
4378,32.68
4379,33.12
4380,37.18
4381,39.62
4382,34.93
4383,34.31
4384,25.93
4385,25.25
4386,25.06
4387,24.93
4388,24.68
4389,24.62
4390,24.37
4391,24.06
4392,24.0
4393,24.12
4394,24.06
4395,23.81
4396,23.5
4397,23.62
