,Temperatura (C)
4132,33.37
4133,34.31
4134,35.0
4135,34.12
4136,34.43
4137,33.06
4138,32.12
4139,31.25
4140,29.43
4141,27.75
4142,27.12
4143,27.0
4144,26.81
4145,26.75
4146,26.12
4147,26.25
4148,26.0
4149,26.25
4150,26.06
4151,25.93
4152,25.75
4153,25.75
4154,25.25
4155,24.56
4156,24.75
4157,24.75
4158,24.87
4159,24.62
4160,24.25
4161,24.25
4162,24.06
4163,24.12
4164,24.0
4165,23.93
4166,25.81
4167,28.68
4168,31.0
4169,31.75
4170,31.31
4171,32.25
4172,31.62
4173,30.81
4174,33.37
4175,34.18
4176,33.12
4177,34.12
4178,34.56
4179,35.12
4180,35.75
4181,35.0
4182,33.5
4183,34.81
4184,34.31
4185,31.68
4186,33.31
4187,30.06
4188,29.81
4189,28.06
4190,27.56
4191,27.43
4192,27.37
4193,27.43
4194,27.37
4195,27.12
4196,26.75
4197,26.31
4198,26.37
4199,26.06
4200,25.31
4201,25.12
4202,25.06
4203,25.12
4204,25.06
4205,25.75
4206,25.25
4207,24.93
4208,24.93
4209,24.75
4210,24.81
4211,24.43
4212,24.5
4213,24.56
4214,24.81
4215,25.5
4216,26.62
4217,26.5
4218,27.0
4219,27.37
4220,28.37
4221,32.5
4222,31.5
4223,33.0
4224,33.62
4225,34.06
4226,35.56
4227,34.25
4228,34.93
4229,36.43
4230,35.68
4231,34.81
4232,36.43
4233,32.37
4234,31.37
4235,31.37
4236,30.18
4237,28.75
4238,27.93
4239,27.37
4240,26.81
4241,26.43
4242,25.75
4243,25.93
4244,25.56
4245,25.37
4246,25.31
4247,25.31
4248,25.0
4249,24.68
4250,24.87
4251,24.62
4252,24.62
4253,24.37
4254,24.43
4255,24.62
4256,24.75
4257,24.56
4258,24.43
4259,24.5
4260,24.43
4261,24.43
4262,24.68
4263,24.87
4264,25.62
4265,27.43
4266,31.87
4267,29.93
4268,31.93
4269,34.37
4270,34.68
4271,31.25
4272,35.0
4273,35.18
4274,33.93
4275,34.06
4276,34.93
4277,36.12
4278,37.62
4279,39.93
4280,36.37
4281,32.31
4282,30.37
4283,27.68
4284,26.87
4285,24.75
4286,23.81
4287,24.0
4288,24.0
4289,24.0
4290,24.18
4291,23.06
4292,23.0
4293,21.75
4294,21.62
4295,21.87
4296,22.0
4297,22.0
4298,22.06
4299,21.93
4300,22.0
4301,22.0
4302,22.06
4303,22.18
4304,22.18
4305,22.18
4306,22.12
4307,22.12
4308,22.0
4309,21.87
4310,23.43
4311,26.68
4312,28.56
4313,30.37
4314,32.18
4315,31.25
4316,31.43
4317,34.43
4318,31.93
4319,32.93
4320,33.81
4321,32.93
4322,32.75
4323,32.93
4324,33.0
4325,34.06
4326,34.18
4327,33.43
4328,33.5
4329,34.56
4330,33.5
4331,31.68
4332,28.68
4333,27.75
4334,27.18
4335,27.0
4336,26.93
4337,26.75
4338,26.81
4339,26.5
4340,26.43
4341,26.31
4342,26.37
4343,26.18
4344,26.0
4345,25.68
4346,25.18
4347,25.25
4348,25.12
4349,24.43
4350,24.31
4351,24.43
4352,24.18
4353,24.06
4354,24.25
4355,24.12
4356,24.5
4357,24.43
4358,25.56
4359,26.5
4360,26.37
4361,28.93
4362,28.56
4363,30.68
4364,29.31
4365,26.43
4366,22.81
4367,23.5
4368,24.93
4369,24.81
4370,28.68
4371,29.31
4372,29.68
4373,30.25
4374,29.68
4375,30.37
4376,30.18
4377,30.18
4378,28.87
4379,29.75
4380,30.25
4381,26.5
4382,25.25
4383,24.93
4384,24.87
4385,24.43
4386,24.37
4387,24.18
4388,23.81
4389,23.68
4390,23.68
4391,23.37
4392,23.37
4393,23.43
4394,23.56
4395,23.75
4396,23.81
4397,23.5
4398,23.43
4399,23.43
4400,23.31
4401,23.18
4402,23.25
4403,23.25
4404,23.43
4405,23.43
4406,23.75
4407,25.5
4408,25.5
4409,26.18
4410,27.31
4411,28.87
4412,31.0
4413,32.0
4414,33.56
4415,32.37
4416,33.75
4417,32.31
4418,33.12
4419,33.62
4420,33.93
4421,33.56
4422,32.43
4423,34.5
4424,33.31
4425,34.87
4426,32.37
4427,30.68
4428,29.68
4429,27.68
4430,26.87
4431,26.81
4432,26.18
4433,25.87
4434,25.93
4435,25.62
4436,25.5
4437,25.18
4438,25.37
4439,25.37
4440,25.37
4441,25.18
4442,25.12
4443,24.93
4444,24.56
4445,24.43
4446,24.43
4447,24.56
4448,24.62
4449,24.75
4450,24.87
4451,24.87
4452,24.56
4453,24.43
4454,24.56
4455,24.75
4456,26.18
4457,29.56
4458,33.0
4459,35.62
4460,31.75
4461,30.81
4462,32.81
4463,33.18
4464,34.75
4465,33.12
4466,32.5
4467,33.0
4468,32.81
4469,32.31
4470,34.06
4471,34.31
4472,34.06
4473,33.56
4474,33.56
4475,31.06
4476,28.5
4477,27.62
4478,27.43
4479,27.31
4480,27.06
4481,27.0
4482,27.06
4483,26.37
4484,26.06
4485,26.25
4486,26.25
4487,26.18
4488,25.81
4489,25.75
4490,25.68
4491,25.93
4492,25.75
4493,26.0
4494,25.62
4495,25.81
4496,24.37
4497,23.5
4498,23.62
4499,23.87
4500,24.18
4501,24.18
4502,24.31
4503,24.43
4504,25.37
4505,25.68
4506,26.06
4507,31.0
4508,31.75
4509,31.0
4510,31.93
4511,29.37
4512,30.75
4513,30.75
4514,30.12
4515,30.37
4516,30.12
4517,30.56
4518,31.31
4519,31.81
4520,33.18
4521,29.5
4522,28.56
4523,28.18
4524,27.87
4525,27.56
4526,27.31
4527,27.0
4528,26.81
4529,26.75
4530,26.81
4531,26.56
4532,26.68
4533,25.87
4534,26.31
4535,26.31
4536,26.12
4537,25.81
4538,25.5
4539,25.06
4540,25.5
4541,25.25
4542,24.87
4543,24.43
4544,24.12
4545,24.12
4546,24.62
4547,24.68
4548,24.87
4549,24.68
4550,24.62
4551,25.56
4552,26.87
4553,30.0
4554,31.75
4555,31.87
4556,33.81
4557,32.87
4558,32.62
4559,34.5
4560,34.18
4561,33.31
4562,33.43
4563,33.31
4564,33.93
4565,32.06
4566,32.18
4567,31.68
4568,29.93
4569,29.0
4570,28.43
4571,28.18
4572,27.31
4573,27.06
4574,26.62
4575,26.0
4576,25.12
4577,25.06
4578,24.93
4579,24.81
4580,24.68
4581,25.37
4582,25.25
4583,25.5
4584,25.25
4585,25.25
4586,25.31
4587,25.37
4588,25.37
4589,25.31
4590,25.43
4591,25.5
4592,25.31
4593,24.81
4594,24.62
4595,25.0
4596,24.81
4597,24.93
4598,24.87
4599,25.31
4600,25.87
4601,25.93
4602,27.5
4603,28.93
4604,30.68
4605,33.25
4606,30.56
4607,30.68
4608,30.56
4609,32.43
4610,33.43
4611,33.5
4612,33.68
4613,32.56
4614,32.68
4615,32.62
4616,30.43
4617,30.31
4618,31.37
4619,29.37
4620,28.56
4621,28.18
4622,27.56
4623,27.18
4624,27.12
4625,27.06
4626,27.12
4627,27.25
4628,26.68
4629,26.43
4630,26.43
4631,26.25
4632,26.12
4633,26.12
4634,26.06
4635,25.87
4636,25.81
4637,26.12
4638,26.12
4639,26.0
4640,25.81
4641,25.5
4642,25.87
4643,26.06
4644,26.0
4645,25.81
4646,25.56
4647,26.25
4648,27.06
4649,28.0
4650,28.87
4651,29.56
4652,30.87
4653,32.56
4654,32.75
4655,33.06
4656,33.31
4657,36.75
4658,33.18
4659,32.93
4660,33.12
4661,33.43
4662,33.37
4663,32.93
4664,34.75
4665,33.43
4666,33.25
4667,32.68
4668,31.06
4669,28.75
4670,28.12
4671,27.68
4672,27.5
4673,27.56
4674,27.43
4675,27.18
4676,27.18
4677,27.31
4678,27.06
4679,27.06
4680,26.93
4681,27.0
4682,27.06
4683,26.81
4684,26.62
4685,26.81
4686,26.56
4687,26.5
4688,26.5
4689,26.31
4690,25.56
4691,25.62
4692,25.43
4693,25.37
4694,25.18
4695,24.68
4696,24.62
4697,25.0
4698,25.62
4699,26.93
4700,27.43
4701,28.93
4702,31.75
4703,31.81
4704,31.12
4705,31.56
4706,33.87
4707,33.31
4708,34.25
4709,34.5
4710,34.68
4711,35.25
4712,35.56
4713,35.31
4714,32.31
4715,28.56
4716,26.18
4717,26.18
4718,26.56
4719,26.62
4720,26.62
4721,26.62
4722,26.75
4723,26.75
4724,26.81
4725,26.87
4726,27.0
4727,26.62
4728,26.43
4729,26.37
4730,26.31
4731,26.31
4732,26.18
4733,26.37
4734,26.31
4735,26.37
4736,26.25
4737,26.31
4738,26.12
4739,26.06
4740,25.75
4741,25.68
4742,25.5
4743,28.18
4744,30.25
4745,32.06
4746,32.06
4747,30.81
4748,31.06
4749,33.56
4750,35.31
4751,33.87
4752,31.81
4753,32.25
4754,32.93
4755,32.87
4756,31.12
4757,31.87
4758,31.93
4759,32.25
4760,30.93
4761,29.56
4762,28.75
4763,28.18
4764,28.0
4765,27.75
4766,27.5
4767,27.43
4768,27.18
4769,27.12
4770,27.06
4771,25.5
4772,25.5
4773,25.56
4774,25.56
4775,25.56
4776,25.31
4777,25.43
4778,25.37
4779,25.18
4780,25.06
4781,25.12
4782,24.93
4783,24.81
4784,24.87
4785,25.0
4786,25.06
4787,25.12
4788,25.0
4789,24.37
4790,24.68
4791,24.81
4792,25.37
4793,25.93
4794,26.12
4795,30.37
4796,29.43
4797,27.43
4798,28.5
4799,27.87
4800,30.43
4801,30.87
4802,31.93
4803,31.18
4804,33.5
4805,32.75
4806,29.93
4807,29.75
4808,28.81
4809,29.18
4810,27.5
4811,24.0
4812,24.68
4813,25.12
4814,25.31
4815,25.12
4816,25.25
4817,24.87
4818,25.0
4819,25.12
4820,24.93
4821,25.12
4822,24.93
4823,24.87
4824,24.5
4825,24.62
4826,24.81
4827,24.81
4828,24.87
4829,24.81
4830,24.81
4831,24.87
4832,24.75
4833,24.81
4834,24.68
4835,24.56
4836,24.43
4837,24.5
4838,24.56
4839,25.06
4840,26.0
4841,26.56
4842,26.93
4843,29.31
4844,31.56
4845,30.18
4846,32.62
4847,35.25
4848,33.68
4849,33.56
4850,31.93
4851,33.81
4852,32.62
4853,32.37
4854,32.56
4855,32.06
4856,32.0
4857,33.18
4858,33.56
4859,33.62
4860,30.5
4861,28.81
4862,28.0
4863,27.31
4864,27.12
4865,27.12
4866,27.06
4867,26.68
4868,26.81
4869,26.25
4870,25.75
4871,25.43
4872,25.62
4873,25.37
4874,25.31
4875,25.18
4876,25.25
4877,25.56
4878,25.37
4879,24.87
4880,24.62
4881,24.37
4882,24.37
4883,24.5
4884,24.5
4885,24.75
4886,24.81
4887,25.18
4888,25.62
4889,25.62
4890,26.31
4891,26.87
4892,27.81
4893,28.81
4894,29.62
4895,29.31
4896,27.87
4897,27.62
4898,28.62
4899,28.37
4900,30.25
4901,28.31
4902,30.68
4903,31.37
4904,30.62
4905,30.93
4906,30.37
4907,29.25
4908,28.62
4909,27.81
4910,26.81
4911,26.81
4912,26.62
4913,26.5
4914,25.93
4915,25.43
4916,25.5
4917,25.56
4918,25.5
4919,25.31
4920,25.0
4921,24.81
4922,24.81
4923,24.81
4924,24.93
4925,25.06
4926,25.12
4927,24.87
4928,24.81
4929,24.68
4930,24.75
4931,24.75
4932,24.75
4933,24.68
4934,24.75
4935,24.81
4936,25.12
4937,25.12
4938,26.06
4939,26.5
4940,26.87
4941,28.18
4942,29.87
4943,30.0
4944,29.56
4945,31.75
4946,32.56
4947,34.12
4948,34.31
4949,28.75
4950,29.62
4951,28.68
4952,27.18
4953,27.31
4954,26.62
4955,26.68
4956,26.25
4957,25.93
4958,25.81
4959,25.75
4960,25.75
4961,25.62
4962,25.43
4963,25.43
4964,25.43
4965,25.5
4966,25.12
4967,24.81
4968,24.75
4969,24.43
4970,24.31
4971,24.12
4972,24.31
4973,24.37
4974,24.5
4975,24.43
4976,24.62
4977,24.37
4978,24.5
4979,24.43
4980,24.62
4981,24.37
4982,24.31
4983,24.43
4984,24.93
4985,25.43
4986,27.93
4987,28.75
4988,30.06
4989,27.93
4990,29.68
4991,29.62
4992,30.5
4993,32.06
4994,32.68
4995,31.93
4996,33.0
4997,31.12
4998,28.87
4999,26.06
5000,25.31
5001,25.0
5002,24.18
5003,24.31
5004,23.81
5005,24.0
5006,24.12
5007,22.81
5008,22.62
5009,22.93
5010,22.93
5011,22.93
5012,22.93
5013,23.0
5014,23.06
5015,23.37
5016,23.31
5017,23.06
5018,22.93
5019,22.81
5020,22.81
5021,22.81
5022,22.93
5023,23.06
5024,23.12
5025,23.12
5026,23.12
5027,23.06
5028,23.18
5029,23.12
5030,23.12
5031,23.25
5032,23.68
5033,24.43
5034,26.68
5035,27.62
5036,28.18
5037,28.31
5038,28.06
5039,27.62
5040,30.06
5041,30.0
5042,30.56
5043,32.37
5044,32.12
5045,34.25
5046,32.68
5047,31.25
5048,30.93
5049,29.87
5050,29.43
5051,29.12
5052,27.75
5053,26.75
5054,26.0
5055,25.31
5056,25.31
5057,25.31
5058,25.06
5059,24.87
5060,24.62
5061,24.56
5062,24.68
5063,24.31
5064,24.12
5065,23.81
5066,23.56
5067,23.43
5068,23.37
5069,23.62
5070,23.62
5071,23.68
5072,23.68
5073,23.56
5074,23.37
5075,23.31
5076,23.18
5077,23.06
5078,23.12
5079,23.93
5080,29.06
5081,27.5
5082,29.93
5083,29.12
5084,31.0
5085,31.0
5086,30.25
5087,31.0
5088,33.06
5089,33.68
5090,32.93
5091,33.75
5092,31.75
5093,33.06
5094,34.37
5095,34.93
5096,32.06
5097,31.87
5098,34.62
5099,29.93
5100,28.75
5101,27.81
5102,27.25
5103,27.06
5104,27.12
5105,26.75
5106,26.5
5107,26.12
5108,26.43
5109,26.25
5110,26.06
5111,26.0
5112,25.37
5113,24.87
5114,25.25
5115,24.81
5116,24.62
5117,24.56
5118,24.43
5119,24.56
5120,24.62
5121,24.62
5122,24.93
5123,25.25
5124,25.25
5125,24.93
5126,25.0
5127,26.0
5128,26.87
5129,27.62
5130,29.37
5131,29.0
5132,30.75
5133,32.93
5134,32.62
5135,33.81
5136,32.31
5137,32.56
5138,31.93
5139,31.93
5140,32.31
5141,32.25
5142,31.25
5143,31.18
5144,30.37
5145,30.06
5146,28.93
5147,28.68
5148,28.18
5149,27.75
5150,27.5
5151,27.18
5152,25.68
5153,24.43
5154,24.37
5155,24.75
5156,24.25
5157,24.25
5158,24.12
5159,24.06
5160,24.0
5161,24.0
5162,24.12
5163,24.12
5164,24.25
5165,24.37
5166,24.5
5167,24.56
5168,24.56
5169,23.93
5170,24.25
5171,23.81
5172,23.68
5173,23.93
5174,24.25
5175,24.62
5176,25.75
5177,29.68
5178,31.18
5179,33.93
5180,33.37
5181,34.12
5182,33.5
5183,31.81
5184,31.75
5185,29.5
5186,25.56
5187,28.25
5188,33.31
5189,32.43
5190,31.31
5191,31.68
5192,30.81
5193,29.0
5194,28.12
5195,27.25
5196,26.81
5197,26.62
5198,26.0
5199,25.56
5200,25.43
5201,25.5
5202,25.62
5203,25.81
5204,24.75
5205,24.56
5206,24.43
5207,24.25
5208,24.18
5209,24.06
5210,24.12
5211,24.18
5212,24.06
5213,24.31
5214,24.31
5215,24.31
5216,23.75
5217,23.87
5218,23.56
5219,23.31
5220,23.18
5221,22.75
5222,22.56
5223,23.0
5224,23.5
5225,23.56
5226,23.43
5227,23.62
5228,23.43
5229,23.87
5230,23.87
5231,24.56
5232,26.18
5233,26.75
5234,26.56
5235,28.18
5236,29.25
5237,31.87
5238,30.56
5239,31.56
5240,30.0
5241,31.18
5242,29.81
5243,29.31
5244,27.93
5245,26.93
5246,25.62
5247,24.93
5248,24.5
5249,24.37
5250,24.12
5251,23.93
5252,23.93
5253,23.75
5254,23.68
5255,23.62
5256,23.43
5257,23.31
5258,23.25
5259,23.18
5260,23.12
5261,23.25
5262,23.18
5263,23.18
5264,23.37
5265,23.31
5266,23.25
5267,23.37
5268,23.62
5269,23.75
5270,23.93
5271,24.75
5272,25.43
5273,25.93
5274,26.5
5275,25.68
5276,28.56
5277,30.81
5278,32.56
5279,35.06
5280,35.31
5281,32.43
5282,32.43
5283,32.87
5284,33.87
5285,31.25
5286,30.43
5287,30.31
5288,31.12
5289,31.18
5290,32.43
5291,31.93
5292,30.75
5293,28.43
5294,27.75
5295,27.43
5296,27.31
5297,27.31
5298,27.18
5299,27.0
5300,26.93
5301,26.68
5302,26.5
5303,26.5
5304,26.43
5305,26.25
5306,25.93
5307,26.12
5308,25.93
5309,25.81
5310,25.81
5311,25.75
5312,25.68
5313,25.68
5314,25.75
5315,25.87
5316,25.56
5317,25.25
5318,24.06
5319,24.31
5320,23.56
5321,22.87
5322,23.0
5323,23.25
5324,23.31
5325,23.0
5326,23.0
5327,23.12
5328,23.31
5329,23.5
5330,23.62
5331,24.37
5332,24.93
5333,26.93
5334,27.68
5335,28.0
5336,27.25
5337,27.5
5338,28.56
5339,27.87
5340,26.87
5341,26.12
5342,25.37
5343,24.87
5344,24.37
5345,24.37
5346,24.25
5347,24.18
5348,24.12
5349,24.06
5350,24.0
5351,24.0
5352,24.0
5353,23.81
5354,23.75
5355,23.68
5356,23.68
5357,23.56
5358,23.5
5359,23.56
5360,23.68
5361,23.68
5362,23.93
5363,24.06
5364,24.0
5365,24.06
5366,24.06
5367,24.5
5368,25.37
5369,26.18
5370,31.75
5371,30.31
5372,30.31
5373,31.68
5374,31.31
5375,32.93
5376,34.81
5377,33.75
5378,33.56
5379,33.37
5380,32.93
5381,35.0
5382,34.81
5383,37.43
5384,33.37
5385,32.12
5386,29.37
5387,28.18
5388,27.31
5389,25.56
5390,25.0
5391,24.25
5392,24.12
5393,24.0
5394,24.06
5395,23.93
5396,23.81
5397,23.87
5398,23.68
5399,23.75
5400,24.06
5401,24.0
5402,23.5
5403,23.56
5404,23.43
5405,23.56
5406,23.81
5407,23.68
5408,23.5
5409,23.56
5410,23.37
5411,23.5
5412,23.37
5413,23.37
5414,23.68
5415,25.37
5416,25.93
5417,28.06
5418,29.06
5419,29.87
5420,31.56
5421,32.12
5422,31.31
5423,32.56
5424,34.62
5425,32.37
5426,24.31
5427,27.25
5428,27.25
5429,30.68
5430,29.62
5431,29.0
5432,28.12
5433,28.87
5434,28.37
5435,28.06
5436,27.5
5437,26.68
5438,25.81
5439,25.56
5440,25.43
5441,25.12
5442,25.18
5443,25.0
5444,24.62
5445,24.31
5446,24.37
5447,24.31
5448,24.87
5449,24.43
5450,23.81
5451,23.81
5452,23.68
5453,23.37
5454,23.37
5455,23.37
5456,23.37
5457,23.25
5458,23.06
5459,23.12
5460,23.06
5461,23.5
5462,23.68
5463,24.0
5464,25.18
5465,31.25
5466,29.68
5467,31.43
5468,33.43
5469,31.68
5470,32.62
5471,35.56
5472,35.87
5473,34.81
5474,33.31
5475,34.43
5476,34.31
5477,36.18
5478,35.0
5479,34.06
5480,32.81
5481,31.62
5482,33.93
5483,30.81
5484,30.0
5485,29.25
5486,28.25
5487,26.18
5488,24.68
5489,23.93
5490,23.5
5491,23.75
5492,23.87
5493,23.93
5494,23.81
5495,23.75
5496,23.81
5497,24.0
5498,23.93
5499,23.93
5500,23.87
5501,23.93
5502,23.43
5503,23.62
5504,23.75
5505,23.68
5506,23.62
5507,23.5
5508,23.56
5509,23.43
5510,23.56
5511,23.93
5512,25.06
5513,25.5
5514,25.62
5515,28.31
5516,29.18
5517,29.37
5518,32.5
5519,31.0
5520,34.5
5521,35.43
5522,33.5
5523,34.12
5524,33.75
5525,35.43
5526,34.12
5527,35.25
5528,30.18
5529,28.93
5530,27.75
5531,27.12
5532,26.81
5533,26.0
5534,26.0
5535,25.25
5536,24.68
5537,24.56
5538,24.12
5539,24.18
5540,24.31
5541,24.0
5542,23.43
5543,23.68
5544,23.81
5545,23.87
5546,23.93
5547,23.81
5548,23.87
5549,23.87
5550,23.93
5551,24.0
5552,23.87
5553,23.81
5554,23.75
5555,23.68
5556,23.68
5557,23.56
5558,23.62
5559,23.93
5560,24.87
5561,28.25
5562,30.68
5563,29.68
5564,32.37
5565,31.37
5566,32.56
5567,31.75
5568,34.25
5569,32.43
5570,32.62
5571,33.25
5572,32.81
5573,34.68
5574,31.87
5575,30.18
5576,28.0
5577,28.31
5578,27.25
5579,27.43
5580,26.31
5581,25.62
5582,25.06
5583,24.68
5584,24.62
5585,24.62
5586,24.25
5587,23.93
5588,23.87
5589,23.93
5590,23.81
5591,23.75
5592,23.75
5593,23.75
5594,23.75
5595,23.68
5596,23.62
5597,23.5
5598,23.43
5599,23.43
5600,23.43
5601,23.56
5602,23.56
5603,23.68
5604,23.68
5605,23.75
5606,24.0
5607,25.18
5608,25.93
5609,30.56
5610,34.37
5611,30.06
5612,33.56
5613,33.06
5614,34.93
5615,38.18
5616,27.56
5617,27.81
5618,23.68
5619,23.56
5620,24.0
5621,27.62
5622,27.68
5623,28.56
5624,30.93
5625,32.06
5626,30.68
5627,28.06
5628,28.06
5629,27.25
5630,26.06
5631,25.56
5632,25.31
5633,25.31
5634,25.25
5635,25.06
5636,25.0
5637,24.75
5638,24.75
5639,24.37
5640,24.12
5641,23.93
5642,23.75
5643,23.93
5644,24.0
5645,24.06
5646,23.93
5647,23.87
5648,23.87
5649,23.81
5650,23.75
5651,23.81
5652,23.37
5653,23.5
5654,24.12
5655,24.81
5656,25.87
5657,27.37
5658,27.68
5659,28.18
5660,30.12
5661,30.06
5662,31.87
5663,33.37
5664,33.12
5665,34.25
5666,34.12
5667,34.5
5668,33.31
5669,33.37
5670,37.25
5671,37.56
5672,37.87
5673,34.62
5674,39.06
5675,39.43
5676,32.06
5677,27.75
5678,23.87
5679,23.12
5680,23.12
5681,23.18
5682,23.37
5683,23.37
5684,23.25
5685,23.18
5686,23.25
5687,23.37
5688,23.37
5689,23.31
5690,23.37
5691,23.25
5692,23.12
5693,23.12
5694,23.12
5695,23.06
5696,23.12
5697,22.81
5698,22.81
5699,22.87
5700,22.87
5701,22.93
5702,23.0
5703,23.5
5704,23.81
5705,24.18
5706,24.68
5707,26.0
5708,27.93
5709,29.81
5710,32.06
5711,30.37
5712,31.87
5713,32.18
5714,32.75
5715,34.18
5716,33.25
5717,32.25
5718,33.87
5719,32.12
5720,32.12
5721,31.68
5722,31.18
5723,30.18
5724,29.81
5725,28.75
5726,27.56
5727,26.37
5728,25.56
5729,25.25
5730,25.06
5731,24.93
5732,24.68
5733,24.37
5734,24.18
5735,24.12
5736,24.0
5737,23.87
5738,23.87
5739,23.62
5740,23.43
5741,23.62
5742,23.5
5743,23.43
5744,23.43
5745,23.31
5746,23.31
5747,23.12
5748,23.0
5749,22.87
5750,23.93
5751,26.75
5752,32.12
5753,34.62
5754,32.75
5755,32.56
5756,31.5
5757,33.06
5758,35.75
5759,36.37
5760,34.12
5761,31.62
5762,32.5
5763,32.12
5764,33.56
5765,34.43
5766,36.18
5767,37.56
5768,36.68
5769,37.68
5770,36.25
5771,35.5
5772,33.37
5773,29.37
5774,27.93
5775,27.31
5776,27.31
5777,25.0
5778,24.37
5779,23.56
5780,23.18
5781,22.81
5782,23.06
5783,22.93
5784,22.87
5785,22.81
5786,23.12
5787,23.12
5788,23.18
5789,23.31
5790,23.25
5791,23.18
5792,23.25
5793,23.25
5794,23.25
5795,23.25
5796,23.12
5797,23.31
5798,23.31
5799,23.81
5800,24.87
5801,25.81
5802,26.18
5803,27.87
5804,28.87
5805,30.06
5806,32.25
5807,29.62
5808,32.0
5809,31.81
5810,30.56
5811,31.12
5812,30.93
5813,30.81
5814,31.5
5815,30.18
5816,30.12
5817,31.5
5818,29.62
5819,29.12
5820,27.87
5821,25.93
5822,25.31
5823,24.62
5824,24.56
5825,24.56
5826,24.43
5827,24.31
5828,24.18
5829,24.12
5830,23.87
5831,23.68
5832,23.56
5833,23.43
5834,23.37
5835,23.68
5836,23.68
5837,23.68
5838,23.56
5839,23.56
5840,23.62
5841,23.43
5842,23.56
5843,23.56
5844,23.43
5845,23.68
5846,23.43
5847,23.68
5848,25.25
5849,27.06
5850,28.37
5851,28.93
5852,31.75
5853,30.0
5854,33.68
5855,33.25
5856,32.87
5857,34.0
5858,32.81
5859,33.25
5860,33.56
5861,34.56
5862,36.75
5863,35.18
5864,32.31
5865,23.06
5866,23.75
5867,23.68
5868,23.56
5869,23.31
5870,23.25
5871,23.18
5872,23.43
5873,23.5
5874,23.43
5875,23.37
5876,23.43
5877,23.43
5878,23.31
5879,23.37
5880,23.18
5881,23.25
5882,23.12
5883,23.06
5884,22.87
5885,22.81
5886,22.75
5887,22.75
5888,22.75
5889,22.81
5890,22.75
5891,22.68
5892,22.62
5893,22.62
5894,22.62
5895,23.25
5896,25.5
5897,28.0
5898,31.25
5899,34.93
5900,31.93
5901,33.75
5902,34.87
5903,35.12
5904,36.5
5905,34.56
5906,32.5
5907,33.56
5908,34.25
5909,35.37
5910,35.25
5911,36.68
5912,35.56
5913,36.0
5914,34.93
5915,34.75
5916,34.43
5917,32.06
5918,28.68
5919,27.93
5920,27.06
5921,26.87
5922,26.75
5923,26.75
5924,26.87
5925,26.68
5926,26.81
5927,26.56
5928,26.31
5929,25.93
5930,25.75
5931,25.43
5932,25.43
5933,25.62
5934,25.37
5935,25.31
5936,25.06
5937,25.0
5938,25.37
5939,25.37
5940,25.5
5941,25.62
5942,25.06
5943,25.12
5944,25.43
5945,26.56
5946,27.93
5947,29.06
5948,28.56
5949,30.18
5950,32.56
5951,32.37
5952,32.68
5953,33.12
5954,34.62
5955,27.43
5956,25.43
5957,27.18
5958,29.0
5959,28.0
5960,27.87
5961,27.25
5962,25.75
5963,25.18
5964,24.75
5965,24.43
5966,24.25
5967,23.81
5968,23.81
5969,23.75
5970,23.68
5971,23.87
5972,23.75
5973,23.5
5974,23.37
5975,23.31
5976,23.43
5977,23.37
5978,23.25
5979,23.37
5980,23.5
5981,23.37
5982,23.06
5983,22.87
5984,22.68
5985,22.62
5986,22.56
5987,22.56
5988,22.31
5989,22.12
5990,22.37
5991,23.37
5992,25.31
5993,26.31
5994,27.5
5995,28.93
5996,32.37
5997,33.12
5998,34.12
5999,34.18
6000,33.68
6001,34.93
6002,34.18
6003,33.31
6004,33.75
6005,32.5
6006,35.87
6007,35.37
6008,33.68
6009,33.62
6010,35.31
6011,35.93
6012,31.87
6013,29.62
6014,27.62
6015,27.31
6016,26.68
6017,26.06
6018,26.31
6019,26.68
6020,26.37
6021,26.18
6022,26.0
6023,26.18
6024,25.5
6025,25.12
6026,24.81
6027,24.56
6028,24.18
6029,23.93
6030,23.81
6031,23.87
6032,23.87
6033,23.81
6034,23.75
6035,23.5
6036,23.68
6037,23.75
6038,24.0
6039,24.56
6040,25.93
6041,28.68
6042,29.12
6043,30.25
6044,28.93
6045,29.31
6046,31.87
6047,32.31
6048,32.75
6049,32.5
6050,32.56
6051,31.81
6052,31.56
6053,30.56
6054,29.62
6055,28.12
6056,27.06
6057,23.62
6058,23.56
6059,23.87
6060,24.06
6061,23.81
6062,23.37
6063,23.68
6064,23.75
6065,23.37
6066,23.0
6067,22.87
6068,22.93
6069,23.0
6070,23.0
6071,22.87
6072,22.87
6073,22.87
6074,22.81
6075,22.87
6076,22.93
6077,23.06
6078,23.0
6079,22.93
6080,22.93
6081,22.87
6082,22.81
6083,22.68
6084,22.31
6085,22.56
6086,23.06
6087,24.25
6088,24.43
6089,27.18
6090,32.25
6091,30.25
6092,34.56
6093,33.12
6094,34.37
6095,35.37
6096,35.87
6097,34.81
6098,35.56
6099,34.06
6100,35.12
6101,32.93
6102,34.93
6103,36.12
6104,36.75
6105,31.87
6106,31.56
6107,31.18
6108,29.0
6109,26.43
6110,24.31
6111,24.87
6112,23.87
6113,23.75
6114,23.43
6115,23.43
6116,23.31
6117,23.12
6118,23.12
6119,23.18
6120,23.12
6121,23.18
6122,23.12
6123,23.0
6124,23.06
6125,23.06
6126,23.0
6127,23.06
6128,23.06
6129,23.0
