,Direccion del viento (Pos)
5222,S
5223,S
5224,S
5225,SE
5226,SE
5227,S
5228,SE
5229,E
5230,E
5231,NO
5232,SO
5233,E
5234,E
5235,N
5236,N
5237,SE
5238,E
5239,S
5240,NO
5241,NO
5242,NO
5243,NE
5244,NE
5245,NE
5246,NE
5247,NO
5248,NE
5249,S
5250,S
5251,NO
5252,NO
5253,NO
5254,NO
5255,NE
5256,NE
5257,NE
5258,NE
5259,NE
5260,NE
5261,NE
5262,NO
5263,SO
5264,SO
5265,SO
5266,SO
5267,SO
5268,SO
5269,NO
5270,O
5271,SO
5272,SO
5273,O
5274,SE
5275,SE
5276,SE
5277,S
5278,SE
5279,SE
5280,SE
5281,SE
5282,NO
5283,NO
5284,NO
5285,NO
5286,NO
5287,SE
5288,SE
5289,NO
5290,SE
5291,NO
5292,NO
5293,SE
5294,NO
5295,SE
5296,NO
5297,SE
5298,SE
5299,NO
5300,NO
5301,NE
5302,NO
5303,NE
5304,NE
5305,NO
5306,NO
5307,NO
5308,NO
5309,NO
5310,NO
5311,NO
5312,S
5313,NE
5314,S
5315,NO
5316,NO
5317,SE
5318,NO
5319,SO
5320,SO
5321,NO
5322,N
5323,N
5324,SO
5325,NO
5326,SO
5327,O
5328,NO
5329,NE
5330,S
5331,S
5332,N
5333,SO
5334,SO
5335,E
5336,SO
5337,NO
5338,O
5339,NO
5340,O
5341,S
5342,NO
5343,NO
5344,NO
5345,E
5346,NE
5347,NO
5348,NE
5349,NE
5350,NE
5351,NE
5352,N
5353,SO
5354,SO
5355,SO
5356,SO
5357,NO
5358,NO
5359,NO
5360,S
5361,SE
5362,SE
5363,N
5364,SE
5365,SE
5366,SE
5367,O
5368,O
5369,NO
5370,SE
5371,NO
5372,NO
5373,SE
5374,NO
5375,NO
5376,NE
5377,NO
5378,O
5379,NO
5380,O
5381,S
5382,NO
5383,NE
5384,O
5385,NO
5386,NO
5387,NO
5388,NE
5389,E
5390,NO
5391,S
5392,NE
5393,O
5394,NO
5395,S
5396,NE
5397,SE
5398,SE
5399,SE
5400,O
5401,SE
5402,NO
5403,SE
5404,NO
5405,O
5406,NO
5407,SO
5408,N
5409,N
5410,SE
5411,SE
5412,SE
5413,SE
5414,SE
5415,NO
5416,SE
5417,SO
5418,SO
5419,SE
5420,E
5421,S
5422,SO
5423,SO
5424,S
5425,SO
5426,SE
5427,O
5428,SO
5429,SE
5430,S
5431,SE
5432,SO
5433,NO
5434,O
5435,NO
5436,NO
5437,NO
5438,S
5439,NO
5440,NO
5441,NO
5442,O
5443,NO
5444,NO
5445,E
5446,S
5447,SE
5448,SE
5449,S
5450,N
5451,NO
5452,S
5453,NE
5454,N
5455,NE
5456,O
5457,NE
5458,N
5459,NO
5460,NO
5461,N
5462,N
5463,N
5464,N
5465,S
5466,O
5467,S
5468,SO
5469,S
5470,NO
5471,O
5472,S
5473,SO
5474,S
5475,NO
5476,SO
5477,O
5478,SO
5479,SO
5480,SE
5481,SO
5482,O
5483,S
5484,E
5485,NO
5486,NO
5487,NE
5488,O
5489,NO
5490,SE
5491,NO
5492,E
5493,SO
5494,E
5495,SE
5496,NO
5497,E
5498,SO
5499,S
5500,S
5501,NO
5502,SO
5503,O
5504,S
5505,NO
5506,NO
5507,NE
5508,O
5509,NO
5510,NO
5511,O
5512,NO
5513,O
5514,N
5515,SE
5516,NO
5517,N
5518,NO
5519,NO
5520,O
5521,SO
5522,O
5523,O
5524,O
5525,NO
5526,SO
5527,NO
5528,NO
5529,NO
5530,NO
5531,NO
5532,NO
5533,NO
5534,S
5535,SO
5536,SO
5537,N
5538,SE
5539,E
5540,SE
5541,O
5542,SO
5543,O
5544,O
5545,NO
5546,S
5547,S
5548,E
5549,E
5550,SO
5551,NO
5552,E
5553,SE
5554,NO
5555,SE
5556,SE
5557,SE
5558,SO
5559,SO
5560,SO
5561,SE
5562,NO
5563,E
5564,O
5565,NO
5566,NO
5567,O
5568,O
5569,S
5570,O
5571,NO
5572,NO
5573,NO
5574,NO
5575,SE
5576,SO
5577,SE
5578,E
5579,S
5580,SE
5581,NE
5582,S
5583,SE
5584,SE
5585,E
5586,SE
5587,SE
5588,S
5589,NO
5590,NO
5591,NO
5592,NO
5593,NO
5594,NO
5595,NO
5596,NO
5597,NO
5598,SO
5599,O
5600,SE
5601,SE
5602,SE
5603,N
5604,SE
5605,E
5606,SO
5607,O
5608,SO
5609,SE
5610,O
5611,SE
5612,SO
5613,NO
5614,NO
5615,NO
5616,NO
5617,O
5618,SE
5619,S
5620,NE
5621,NE
5622,NE
5623,S
5624,NE
5625,NO
5626,NO
5627,NO
5628,NO
5629,NO
5630,NO
5631,SE
5632,NO
5633,S
5634,N
5635,N
5636,NE
5637,NO
5638,NO
5639,O
5640,O
5641,O
5642,O
5643,O
5644,NO
5645,NO
5646,E
5647,E
5648,E
5649,E
5650,SE
5651,NO
5652,NO
5653,S
5654,SE
5655,SE
5656,SE
5657,SE
5658,NO
5659,SO
5660,O
5661,NO
5662,S
5663,NO
5664,O
5665,NO
5666,NO
5667,SE
5668,S
5669,S
5670,NO
5671,O
5672,SO
5673,O
5674,O
5675,SE
5676,SE
5677,S
5678,SO
5679,SO
5680,SE
5681,SE
5682,S
5683,E
5684,E
5685,SE
5686,SE
5687,NO
5688,E
5689,SO
5690,SE
5691,SE
5692,S
5693,SO
5694,O
5695,SE
5696,SE
5697,S
5698,NO
5699,E
5700,E
5701,E
5702,NO
5703,O
5704,NO
5705,SE
5706,N
5707,NO
5708,S
5709,N
5710,SE
5711,E
5712,SE
5713,N
5714,N
5715,SO
5716,NO
5717,N
5718,E
5719,SO
5720,SE
5721,SE
5722,SO
5723,SE
5724,SE
5725,SE
5726,SE
5727,SE
5728,NO
5729,NO
5730,NO
5731,NO
5732,NO
5733,NO
5734,NO
5735,SE
5736,SE
5737,S
5738,S
5739,NE
5740,NE
5741,N
5742,S
5743,SO
5744,SO
5745,SO
5746,S
5747,NO
5748,NO
5749,NO
5750,NO
5751,NO
5752,S
5753,NO
5754,SE
5755,SE
5756,SE
5757,SE
5758,SE
5759,SE
5760,SE
5761,NO
5762,NO
5763,SE
5764,NO
5765,E
5766,NO
5767,SE
5768,SE
5769,SE
5770,NO
5771,NO
5772,SE
5773,NO
5774,NO
5775,S
5776,NE
5777,SE
5778,S
5779,SE
5780,SE
5781,SE
5782,NO
5783,S
5784,O
5785,SE
5786,NO
5787,O
5788,O
5789,O
5790,S
5791,S
5792,S
5793,NO
5794,E
5795,E
5796,S
5797,S
5798,S
5799,S
5800,SE
5801,O
5802,O
5803,O
5804,NO
5805,SO
5806,SE
5807,N
5808,SO
5809,SO
5810,SE
5811,SO
5812,S
5813,S
5814,NE
5815,S
5816,S
5817,SO
5818,SO
5819,SO
5820,SO
5821,NE
5822,SE
5823,SE
5824,SO
5825,S
5826,S
5827,O
5828,SO
5829,S
5830,NO
5831,NO
5832,S
5833,O
5834,O
5835,S
5836,SE
5837,SE
5838,S
5839,SE
5840,SO
5841,N
5842,SE
5843,S
5844,S
5845,N
5846,SE
5847,O
5848,SO
5849,SO
5850,NO
5851,SE
5852,S
5853,N
5854,NO
5855,N
5856,N
5857,N
5858,NO
5859,N
5860,S
5861,S
5862,NO
5863,O
5864,S
5865,S
5866,N
5867,SE
5868,SE
5869,S
5870,E
5871,SE
5872,S
5873,SE
5874,SO
5875,SO
5876,NO
5877,O
5878,O
5879,O
5880,NO
5881,S
5882,S
5883,NE
5884,S
5885,S
5886,NE
5887,S
5888,N
5889,E
5890,E
5891,E
5892,E
5893,E
5894,E
5895,E
5896,SO
5897,S
5898,SO
5899,SO
5900,N
5901,N
5902,SE
5903,SE
5904,SE
5905,O
5906,N
5907,O
5908,N
5909,SE
5910,NO
5911,SE
5912,SE
5913,SE
5914,NE
5915,SE
5916,SE
5917,SE
5918,SE
5919,SE
5920,SE
5921,NO
5922,SE
5923,SE
5924,SO
5925,NO
5926,SE
5927,NE
5928,SE
5929,S
5930,S
5931,SO
5932,NE
5933,NE
5934,NO
5935,NO
5936,S
5937,O
5938,NO
5939,NO
5940,NO
5941,NO
5942,NO
5943,NO
5944,SE
5945,NO
5946,NO
5947,E
5948,SO
5949,SE
5950,SE
5951,NO
5952,O
5953,E
5954,SO
5955,E
5956,S
5957,SO
5958,O
5959,SO
5960,S
5961,S
5962,NO
5963,S
5964,O
5965,SE
5966,SO
5967,S
5968,S
5969,S
5970,S
5971,S
5972,S
5973,NO
5974,NO
5975,NO
5976,O
5977,O
5978,O
5979,O
5980,S
5981,SO
5982,SO
5983,SO
5984,SO
5985,SO
5986,SO
5987,SO
5988,SO
5989,SO
5990,SO
5991,SO
5992,SO
5993,S
5994,S
5995,SO
5996,NO
5997,S
5998,NO
5999,SO
6000,S
6001,SE
6002,SO
6003,S
6004,SE
6005,O
6006,SE
6007,O
6008,O
6009,O
6010,NO
6011,NO
6012,SE
6013,NO
6014,NO
6015,SE
6016,SE
6017,SE
6018,NO
6019,SE
6020,NO
6021,SE
6022,SE
6023,S
6024,SE
6025,O
6026,S
6027,SO
6028,S
6029,S
6030,SO
6031,SO
6032,SO
6033,O
6034,SO
6035,SO
6036,SO
6037,SO
6038,E
6039,S
6040,NO
6041,SE
6042,SO
6043,O
6044,O
6045,S
6046,S
6047,NO
6048,SO
6049,E
6050,E
6051,SO
6052,O
6053,S
6054,O
6055,NO
6056,E
6057,NO
6058,S
6059,S
6060,SE
6061,NO
6062,S
6063,O
6064,SE
6065,SE
6066,S
6067,E
6068,SE
6069,SE
6070,S
6071,S
6072,SE
6073,SO
6074,SE
6075,O
6076,S
6077,S
6078,SE
6079,SE
6080,SE
6081,SE
6082,SE
6083,SE
6084,SO
6085,SE
6086,SE
6087,SE
6088,SE
6089,SO
6090,S
6091,NO
6092,E
6093,E
6094,O
6095,O
6096,S
6097,O
6098,S
6099,O
6100,NO
6101,NO
6102,NO
6103,NO
6104,O
6105,NO
6106,NO
6107,NO
6108,SE
6109,SE
6110,SE
6111,SE
6112,SE
6113,SO
6114,S
6115,S
6116,S
6117,SE
6118,S
6119,E
6120,O
6121,S
6122,E
6123,SO
6124,SO
6125,SO
6126,SO
6127,SO
6128,E
6129,NO
6130,NO
6131,E
6132,SE
6133,NO
6134,NO
6135,NO
6136,SE
6137,SO
6138,SO
6139,E
6140,SE
6141,SE
6142,S
6143,E
6144,SO
6145,E
6146,S
6147,SO
6148,NO
6149,NO
6150,O
6151,S
6152,SO
6153,S
6154,SE
6155,SO
6156,SO
6157,NO
6158,NO
6159,NO
6160,NO
6161,NO
6162,E
6163,E
6164,NO
6165,NO
6166,NO
6167,E
6168,E
6169,E
6170,E
6171,E
6172,E
6173,E
6174,E
6175,E
6176,E
6177,NO
6178,SE
6179,SO
6180,SO
6181,SE
6182,SE
6183,SE
6184,SE
6185,SO
6186,S
6187,SO
6188,SE
6189,NE
6190,SE
6191,S
6192,S
6193,O
6194,SO
6195,SE
6196,SE
6197,SE
6198,S
6199,S
6200,SE
6201,SO
6202,S
6203,E
6204,E
6205,E
6206,SE
6207,SE
6208,SE
6209,E
6210,SO
6211,SO
6212,SO
6213,SO
6214,E
6215,SO
6216,SO
6217,SO
6218,NO
6219,E
6220,E
6221,E
6222,O
6223,E
6224,E
6225,E
6226,E
6227,E
6228,E
6229,E
6230,E
6231,E
6232,SE
6233,SE
6234,SO
6235,SO
6236,O
6237,NO
6238,NO
6239,NO
6240,NO
6241,SO
6242,O
6243,NO
6244,SO
6245,O
6246,SO
6247,SE
6248,E
6249,SE
6250,E
6251,SE
6252,E
6253,E
6254,E
6255,E
6256,NE
6257,E
6258,E
6259,E
6260,E
6261,E
6262,SE
6263,E
6264,E
6265,E
6266,E
6267,O
6268,O
6269,NO
6270,SE
6271,SO
6272,SO
6273,SE
6274,SE
6275,SE
6276,SE
6277,SE
6278,SE
6279,SE
6280,SO
6281,S
6282,S
6283,S
6284,S
6285,E
6286,E
6287,S
6288,O
6289,O
6290,SO
6291,E
6292,E
6293,NO
6294,S
6295,NO
6296,SE
6297,S
6298,S
6299,S
6300,SE
6301,SO
6302,S
6303,S
6304,S
6305,S
6306,E
6307,NO
6308,S
6309,NO
6310,E
6311,SO
6312,E
6313,NO
6314,S
6315,S
6316,SO
6317,E
6318,E
6319,E
6320,E
6321,E
6322,E
6323,E
6324,O
6325,O
6326,O
6327,SE
6328,SE
6329,S
6330,S
6331,NO
6332,S
6333,S
6334,SO
6335,SE
6336,S
6337,SE
6338,NO
6339,NO
6340,SO
6341,E
6342,SE
6343,SO
6344,E
6345,NO
6346,NO
6347,NO
6348,E
6349,NO
6350,NO
6351,NO
6352,SE
6353,SE
6354,SE
6355,SE
6356,SE
6357,SE
6358,NO
6359,NO
6360,E
6361,SO
6362,SO
6363,SO
6364,E
6365,O
6366,O
6367,S
6368,SE
6369,O
6370,S
6371,SE
6372,SE
6373,SE
6374,SE
6375,SE
6376,SE
6377,SE
6378,SE
6379,SE
6380,S
6381,SO
6382,E
6383,S
6384,S
6385,NO
6386,NO
6387,E
6388,S
6389,O
6390,S
6391,S
6392,S
6393,S
6394,SO
6395,S
6396,O
6397,SE
6398,SO
6399,SO
6400,O
6401,NO
6402,NO
6403,E
6404,SO
6405,E
6406,E
6407,E
6408,N
6409,N
6410,N
6411,N
6412,N
6413,N
6414,E
6415,E
6416,E
6417,O
6418,E
6419,E
6420,E
6421,E
6422,SO
6423,S
6424,S
6425,SE
6426,O
6427,SO
6428,E
6429,NO
6430,NO
6431,SE
6432,S
6433,E
6434,S
6435,SO
6436,O
6437,S
6438,S
6439,O
6440,S
6441,SE
6442,SE
6443,E
6444,SO
6445,S
6446,E
6447,SE
6448,SO
6449,S
6450,NE
6451,S
6452,S
6453,E
6454,NO
6455,NO
6456,NO
6457,E
6458,E
6459,E
6460,E
6461,E
6462,E
6463,E
6464,S
6465,SO
6466,E
6467,S
6468,SE
6469,S
6470,S
6471,S
6472,SO
6473,NO
6474,NO
6475,S
6476,S
6477,SO
6478,SO
6479,O
6480,S
6481,NE
6482,S
6483,SE
6484,S
6485,NO
6486,O
6487,O
6488,S
6489,NO
6490,NO
6491,SO
6492,NO
6493,NO
6494,SO
6495,O
6496,SE
6497,E
6498,SO
6499,SO
6500,SO
6501,SO
6502,SO
6503,E
6504,E
6505,E
6506,N
6507,N
6508,E
6509,E
6510,E
6511,NO
6512,E
6513,SE
6514,S
6515,E
6516,N
6517,SE
6518,NO
6519,NO
6520,SE
6521,NO
6522,NO
6523,E
6524,E
6525,SE
6526,S
6527,SO
6528,S
6529,SO
6530,O
6531,S
6532,NO
6533,SO
6534,S
6535,E
6536,SE
6537,E
6538,SE
6539,E
6540,E
6541,E
6542,E
6543,E
6544,E
6545,E
6546,E
6547,E
6548,E
6549,E
6550,E
6551,NO
6552,O
6553,O
6554,O
6555,O
6556,O
6557,E
6558,NO
6559,NO
6560,N
6561,E
6562,SO
6563,E
6564,E
6565,E
6566,E
6567,SE
6568,E
6569,E
6570,E
6571,NO
6572,S
6573,SO
6574,NO
6575,O
6576,E
6577,O
6578,NO
6579,E
6580,SO
6581,SE
6582,NO
6583,SO
6584,SO
6585,NO
6586,E
6587,E
6588,E
6589,N
6590,E
6591,E
6592,S
6593,S
6594,S
6595,NO
6596,E
6597,SO
6598,E
6599,S
6600,S
6601,SE
6602,SO
6603,E
6604,E
6605,S
6606,SE
6607,S
6608,SO
6609,SO
6610,E
6611,E
6612,S
6613,SO
6614,S
6615,SO
6616,NO
6617,SE
6618,S
6619,S
6620,S
6621,SO
6622,SO
6623,SO
6624,O
6625,SO
6626,NO
6627,NO
6628,S
6629,SE
6630,O
6631,SO
6632,S
6633,E
6634,SO
6635,SO
6636,E
6637,NO
6638,O
6639,NO
6640,O
6641,E
6642,N
6643,E
6644,N
6645,N
6646,E
6647,E
6648,NO
6649,NO
6650,NO
6651,NO
6652,NO
6653,SO
6654,SE
6655,E
6656,E
6657,N
6658,E
6659,SO
6660,E
6661,N
6662,E
6663,E
6664,E
6665,SO
6666,SO
6667,E
6668,E
6669,NO
6670,E
6671,E
6672,E
6673,E
6674,SO
6675,E
6676,NO
6677,E
6678,NO
6679,NO
6680,NO
6681,E
6682,NO
6683,E
6684,E
6685,E
6686,E
6687,E
6688,SO
6689,N
6690,E
6691,SO
6692,N
6693,E
6694,E
6695,N
6696,N
6697,E
6698,NO
6699,O
6700,O
6701,S
6702,SO
6703,O
6704,SE
6705,S
6706,NO
6707,SO
6708,S
6709,S
6710,SO
6711,S
6712,S
6713,E
6714,NO
6715,NO
6716,NO
6717,NO
6718,NO
6719,NO
6720,O
6721,O
6722,NO
6723,E
6724,N
6725,N
6726,E
6727,E
6728,E
6729,E
6730,N
6731,E
6732,SE
6733,E
6734,S
6735,SE
6736,O
6737,E
6738,S
6739,S
6740,S
6741,S
6742,S
6743,S
6744,S
6745,SO
6746,O
6747,NO
6748,S
6749,SO
6750,NO
6751,S
6752,NO
6753,O
6754,NO
6755,SE
6756,NO
6757,S
6758,O
6759,SO
6760,NO
6761,O
6762,NO
6763,NO
6764,E
6765,E
6766,NO
6767,NO
6768,NO
6769,E
6770,NO
6771,NO
6772,NO
6773,NO
6774,E
6775,E
6776,E
6777,E
6778,NO
6779,O
6780,E
6781,SO
6782,S
6783,O
6784,O
6785,O
6786,E
6787,E
6788,SO
6789,O
6790,S
6791,SE
6792,S
6793,S
6794,S
6795,S
6796,S
6797,S
6798,SO
6799,E
6800,O
6801,NO
6802,NO
6803,E
6804,NO
6805,E
6806,NO
6807,NO
6808,NO
6809,SO
6810,E
6811,E
6812,E
6813,O
6814,NO
6815,E
6816,E
6817,SO
6818,S
6819,S
6820,E
6821,E
6822,E
6823,S
6824,SE
6825,NO
6826,O
6827,SO
6828,O
6829,O
6830,NO
6831,N
6832,E
6833,E
6834,E
6835,NO
6836,NO
6837,NO
6838,NO
6839,NO
6840,E
6841,S
6842,SE
6843,S
6844,NO
6845,O
6846,NO
6847,SO
6848,SO
6849,O
6850,SO
6851,SO
6852,SO
6853,SE
6854,SE
6855,SO
6856,SO
6857,E
6858,SE
6859,S
6860,E
6861,E
6862,SE
6863,E
6864,S
6865,S
6866,S
6867,S
6868,S
6869,NO
6870,S
6871,N
6872,S
6873,SE
6874,S
6875,NO
6876,O
6877,S
6878,S
6879,S
6880,N
6881,NO
6882,NO
6883,NO
6884,E
6885,SE
6886,E
6887,O
6888,SO
6889,SE
6890,SE
6891,E
6892,SE
6893,NO
6894,S
6895,S
6896,O
6897,E
6898,SE
6899,E
6900,SO
6901,E
6902,NO
6903,SE
6904,SE
6905,O
6906,NO
6907,E
6908,SO
6909,O
6910,E
6911,O
6912,NO
6913,E
6914,E
6915,E
6916,O
6917,SE
6918,O
6919,SO
6920,SE
6921,SE
6922,NO
6923,O
6924,SE
6925,E
6926,E
6927,E
6928,O
6929,O
6930,SE
6931,SE
6932,N
6933,S
6934,SE
6935,E
6936,NO
6937,NO
6938,S
6939,NO
6940,NO
6941,SE
6942,O
6943,S
6944,SO
6945,S
6946,SO
6947,SO
6948,SE
6949,E
6950,S
6951,S
6952,E
6953,SO
6954,E
6955,E
6956,E
6957,E
6958,SE
6959,NO
6960,E
6961,E
6962,NO
6963,NO
6964,S
6965,S
6966,E
6967,O
6968,NO
6969,O
6970,O
6971,O
6972,E
6973,SO
6974,O
6975,S
6976,E
6977,E
6978,E
6979,E
6980,E
6981,S
6982,E
6983,SE
6984,E
6985,E
6986,S
6987,SO
6988,S
6989,E
6990,O
6991,SE
6992,SO
6993,S
6994,S
6995,S
6996,S
6997,S
6998,S
6999,SO
7000,SE
7001,S
7002,S
7003,E
7004,SO
7005,SO
7006,NO
7007,S
7008,NO
7009,NO
7010,NO
7011,SO
7012,E
7013,SE
7014,SO
7015,E
7016,S
7017,S
7018,E
7019,SE
7020,SE
7021,SE
7022,SE
7023,SE
7024,E
7025,E
7026,S
7027,SO
7028,SO
7029,SO
7030,SO
7031,SO
7032,S
7033,SO
7034,S
7035,O
7036,O
7037,S
7038,E
7039,S
7040,SO
7041,S
7042,NO
7043,O
7044,S
7045,S
7046,S
7047,O
7048,O
7049,O
7050,O
7051,O
7052,NO
7053,NO
7054,NO
7055,NO
7056,NO
7057,NO
7058,NO
7059,NO
7060,NO
7061,NO
7062,NO
7063,E
7064,E
7065,NO
7066,NO
7067,NO
7068,NO
7069,NO
7070,O
7071,O
7072,NO
7073,O
7074,SO
7075,SO
7076,SO
7077,S
7078,S
7079,O
7080,E
7081,SE
7082,S
7083,S
7084,SE
7085,SO
7086,SO
7087,E
7088,S
7089,SE
7090,O
7091,S
7092,S
7093,S
7094,S
7095,SO
7096,S
7097,SO
7098,S
7099,SE
7100,S
7101,SO
7102,S
7103,SE
7104,S
7105,SE
7106,SE
7107,SE
7108,E
7109,SO
7110,SO
7111,S
7112,SO
7113,O
7114,E
7115,N
7116,SO
7117,E
7118,E
7119,E
7120,E
7121,E
7122,E
7123,E
7124,E
7125,E
7126,O
7127,SE
7128,N
7129,S
7130,SO
7131,SE
7132,S
7133,S
7134,S
7135,S
7136,O
7137,SO
7138,S
7139,SE
7140,S
7141,S
7142,SE
7143,S
7144,E
7145,E
7146,E
7147,E
7148,E
7149,SE
7150,E
7151,O
7152,O
7153,SE
7154,S
7155,SO
7156,S
7157,SO
7158,SO
7159,SE
7160,SO
7161,SO
7162,SO
7163,S
7164,E
7165,SE
7166,SE
7167,S
7168,SE
7169,E
7170,E
7171,S
7172,S
7173,SE
7174,SE
7175,SE
7176,SE
7177,SE
7178,SO
7179,S
7180,S
7181,SO
7182,SE
7183,SO
7184,E
7185,SE
7186,O
7187,SE
7188,NO
7189,NO
7190,NO
7191,NO
7192,NO
7193,S
7194,E
7195,N
7196,NO
7197,N
7198,E
7199,N
7200,O
7201,NO
7202,NO
7203,NO
7204,NO
7205,NO
7206,NO
7207,N
7208,E
7209,NO
7210,N
7211,E
7212,E
7213,E
7214,E
7215,E
7216,E
7217,E
7218,E
7219,E
7220,E
7221,E
7222,E
7223,E
7224,SO
7225,SO
7226,E
7227,O
7228,SE
7229,SO
7230,SO
7231,SE
7232,S
7233,S
7234,SE
7235,NO
7236,S
7237,S
7238,SO
7239,NO
7240,NO
7241,NO
7242,E
7243,NO
7244,E
7245,NO
7246,NO
7247,NO
7248,NO
7249,NO
7250,E
7251,E
7252,NO
7253,E
7254,E
7255,NO
7256,NO
7257,E
7258,O
7259,N
7260,NO
7261,NO
7262,NO
7263,SO
7264,E
7265,SE
7266,SO
7267,SO
7268,NO
7269,S
7270,N
7271,E
7272,E
7273,SE
7274,SO
7275,E
7276,SO
7277,SO
7278,NO
7279,S
7280,S
7281,S
7282,S
7283,SO
7284,NO
7285,O
7286,N
7287,E
7288,E
7289,E
7290,NO
7291,SE
7292,S
7293,O
7294,SE
7295,SE
7296,SO
7297,O
7298,O
7299,S
7300,E
7301,NO
7302,O
7303,E
7304,E
7305,S
7306,SE
7307,SE
7308,S
7309,NO
7310,NO
7311,NO
7312,NO
7313,NO
7314,NO
7315,NO
7316,NO
7317,NO
7318,NO
7319,NO
7320,NO
7321,NO
7322,E
7323,SE
7324,E
7325,S
7326,SO
7327,SO
7328,E
7329,E
7330,O
7331,O
7332,S
7333,SE
7334,SO
7335,S
7336,S
7337,S
7338,O
7339,O
7340,SO
7341,NO
7342,SO
7343,SO
7344,SO
7345,E
7346,S
7347,SE
7348,SE
7349,E
7350,SE
7351,E
7352,E
7353,SE
7354,N
7355,SE
7356,SE
7357,SE
7358,S
7359,SE
7360,S
7361,SE
7362,SE
7363,SE
7364,SE
7365,SE
7366,E
7367,S
7368,S
7369,S
7370,SO
7371,S
7372,E
7373,S
7374,SO
7375,S
7376,O
7377,SE
7378,S
7379,SO
7380,NO
7381,E
7382,O
7383,SE
7384,SO
7385,S
7386,S
7387,E
7388,S
7389,S
7390,SE
7391,E
7392,E
7393,S
7394,SE
7395,SO
7396,S
7397,SO
7398,S
7399,SE
7400,E
7401,E
7402,S
7403,S
7404,S
7405,S
7406,E
7407,SE
7408,SE
7409,SE
7410,SE
7411,SE
7412,E
7413,SO
7414,SE
7415,SE
7416,SE
7417,SE
7418,S
7419,SE
7420,S
7421,S
7422,SE
7423,SE
7424,O
7425,E
7426,E
7427,O
7428,S
7429,SO
7430,O
7431,SE
7432,SE
7433,SE
7434,S
7435,SE
7436,NO
7437,NO
7438,E
7439,NO
7440,SO
7441,NO
7442,O
7443,E
7444,E
7445,E
7446,E
7447,E
7448,E
7449,E
7450,NO
7451,NO
7452,NO
7453,O
7454,S
7455,S
7456,SE
7457,SE
7458,SE
7459,SE
7460,S
7461,S
7462,E
7463,O
7464,O
7465,O
7466,O
7467,SO
7468,S
7469,S
7470,S
7471,SO
7472,SE
7473,SO
7474,S
7475,S
7476,S
7477,S
7478,E
7479,E
7480,E
7481,SE
7482,SO
7483,SO
7484,E
7485,E
7486,E
7487,SO
7488,E
7489,SO
7490,E
7491,SO
7492,SO
7493,SO
7494,S
7495,SO
7496,E
7497,E
7498,N
7499,SO
7500,N
7501,E
7502,E
7503,SO
7504,SO
7505,SO
7506,SO
7507,S
7508,SE
7509,S
7510,N
7511,SE
7512,SO
7513,SO
7514,SE
7515,SE
7516,SE
7517,E
7518,S
7519,SE
7520,O
7521,SO
7522,SE
7523,S
7524,SO
7525,O
7526,S
7527,SE
7528,E
7529,O
7530,S
7531,SO
7532,S
7533,S
7534,S
7535,S
7536,E
7537,SE
7538,E
7539,SE
7540,SO
7541,E
7542,SE
7543,E
7544,O
7545,N
7546,E
7547,S
7548,E
7549,SE
7550,S
7551,S
7552,SE
7553,SE
7554,SE
7555,SE
7556,S
7557,S
7558,SO
7559,S
7560,E
7561,E
7562,E
7563,E
7564,S
7565,E
7566,SE
7567,SO
7568,SE
7569,S
7570,E
7571,SO
7572,SE
7573,S
7574,O
7575,NE
7576,O
7577,O
7578,SO
7579,SE
7580,E
7581,SE
7582,E
7583,SE
7584,E
7585,S
7586,S
7587,S
7588,SE
7589,E
7590,E
7591,S
7592,S
7593,SO
7594,E
7595,E
7596,N
7597,O
7598,S
7599,S
7600,N
7601,N
7602,E
7603,E
7604,SE
7605,S
7606,E
7607,SE
7608,S
7609,SO
7610,NO
7611,NO
7612,SO
7613,O
7614,E
7615,SO
7616,E
7617,NO
7618,O
7619,E
7620,NO
7621,SO
7622,E
7623,SO
7624,O
7625,O
7626,E
7627,E
7628,SO
7629,E
7630,E
7631,E
7632,E
7633,NO
7634,E
7635,E
7636,E
7637,NO
7638,O
7639,NO
7640,S
7641,SO
7642,E
7643,S
7644,S
7645,E
7646,E
7647,SE
7648,S
7649,S
7650,SE
7651,SE
7652,SE
7653,SE
7654,E
7655,N
7656,N
7657,E
7658,E
7659,O
7660,SO
7661,SO
7662,SE
7663,SE
7664,SO
7665,E
7666,S
7667,S
7668,SE
7669,SO
7670,SE
7671,NO
7672,SE
7673,E
7674,NO
7675,E
7676,E
7677,E
7678,E
7679,E
7680,SO
7681,NO
7682,NO
7683,NO
7684,E
7685,E
7686,E
7687,NO
7688,O
7689,NO
7690,SO
7691,SE
7692,E
7693,E
7694,E
7695,SE
7696,SE
7697,S
7698,S
7699,E
7700,E
7701,E
7702,O
7703,O
7704,SE
7705,NO
7706,E
7707,SO
7708,SE
7709,S
7710,SE
7711,SO
7712,N
7713,SO
7714,E
7715,SE
7716,SE
7717,SO
7718,SE
7719,E
7720,NE
7721,SO
7722,SO
7723,E
7724,NO
7725,E
7726,E
7727,E
7728,E
7729,E
7730,E
7731,E
7732,NO
7733,NO
7734,NO
7735,NO
7736,NO
7737,N
7738,E
7739,SO
7740,NO
7741,O
7742,O
7743,NO
7744,NO
7745,E
7746,S
7747,SO
7748,N
7749,SO
7750,E
7751,E
7752,E
7753,E
7754,E
7755,NO
7756,O
7757,SE
7758,S
